============ NEW LOGFILE 


----------------------- Training --------------------------


************ Epoch 0 ************
=== Train loss : tensor(28.9780, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.2877, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3062, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.2764, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.2688, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3049, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3066, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3017, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.2762, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3115, device='cuda:0', grad_fn=<NllLossBackward0>)
Validation loss at end of the epoch : tensor(0.3144, device='cuda:0')memory before deletions :319.76904296875
